original_index,cluster_label
85917,0
113947,4
253438,2
201594,4
30463,1
214733,5
152206,2
144728,5
84682,0
208394,2
79590,4
99524,5
230963,5
35756,5
178080,0
28687,2
74301,5
78906,0
117114,5
85326,1
161548,3
165845,0
206100,3
165703,0
188266,0
149342,1
9181,0
109714,4
16868,4
99507,0
152912,1
134116,4
68478,2
112682,5
65647,3
146748,3
239594,5
176247,0
165190,5
84703,1
245703,2
7487,4
107787,0
20916,1
56113,0
110055,5
241415,0
224498,3
33313,5
20739,3
142737,1
85562,0
173755,0
98990,5
86327,0
96406,3
198741,5
202209,0
3584,0
7616,3
103201,3
190473,4
55310,0
239852,1
93669,3
30735,0
248839,4
212295,4
49763,4
40622,4
217081,0
200180,0
132881,3
11467,5
111996,4
185651,1
241548,3
120148,5
196864,4
111318,4
56738,5
182999,5
221987,4
239768,0
159800,3
153460,4
117522,5
178779,1
51034,5
48810,3
94948,0
15250,1
180032,0
199555,4
61330,0
209677,1
194288,4
178133,5
139562,2
20695,5
107079,0
107744,1
8925,4
110256,5
66711,3
14744,0
192271,3
198446,4
236391,0
176850,0
42078,5
176244,3
238311,4
155548,5
25791,0
227921,0
132273,3
246027,1
104483,3
180404,0
114539,0
33752,2
253070,4
43248,4
54516,3
50694,5
83818,3
78012,1
243999,2
63279,5
13872,2
53428,0
124400,3
9086,1
251683,2
38232,2
74048,3
187917,3
46531,2
171739,0
59316,0
2508,4
140642,0
144279,3
53687,0
217333,4
85824,4
248500,0
230081,0
4238,3
120707,3
158031,3
234958,0
13738,0
33360,5
7836,0
167876,0
199762,4
71457,3
101322,5
64874,5
171809,0
812,4
14696,1
30913,0
114538,4
83667,0
4195,3
142560,0
130176,0
150729,1
86346,1
141561,1
84566,3
221572,2
92199,5
150287,5
215535,1
243861,2
77131,2
79531,3
9111,5
59214,0
233101,5
127284,0
166945,3
174725,5
17785,4
163592,5
25672,0
35745,3
76911,3
187378,0
101302,0
190578,4
248188,5
227846,3
59699,5
97239,4
8599,5
134975,3
249602,0
231488,2
145156,3
200999,3
242848,2
78681,4
108443,0
103905,0
24501,1
174182,4
125790,1
63647,0
23140,0
244194,5
58370,5
172157,4
176393,3
177001,3
36828,0
94360,1
125190,0
225719,5
110262,4
69159,0
243961,2
94701,4
60919,4
136601,3
85477,3
136657,3
57118,3
156891,2
181935,3
21761,4
69721,0
214524,1
96617,2
13685,0
115828,0
125666,4
253335,2
189350,2
143823,2
101892,3
84870,3
67530,0
88671,0
174254,3
92169,3
32461,0
125709,3
186174,0
168902,5
212751,1
167232,1
73387,0
210574,3
47560,0
129208,1
202599,3
153621,0
173088,0
109009,1
92690,0
63309,1
85838,0
26500,0
23051,0
3005,0
134014,1
33029,5
146699,4
38408,1
58889,3
14569,4
229491,0
214569,0
233619,3
108005,2
218977,0
7489,3
145628,1
84397,2
15184,5
233556,5
155753,3
170194,5
97263,4
210595,5
93446,5
29354,2
247875,3
4202,3
243719,1
7339,1
194181,3
5899,5
98017,3
28205,0
13028,3
20303,1
205400,1
158516,2
70633,3
151294,2
184223,0
112055,0
48946,4
75000,2
56402,2
102808,4
51125,0
20429,0
226113,2
244393,3
144704,0
5826,0
202218,2
137268,5
59288,4
110654,1
193818,3
151018,1
141190,0
98601,5
95384,0
250859,2
87053,5
103588,5
67211,0
11231,3
68912,5
124190,1
60068,0
104302,4
21209,3
70630,3
114489,5
205330,0
243487,2
98729,5
141644,4
5186,5
190889,2
76746,5
180802,5
235637,1
250243,1
46443,2
76981,1
127734,3
173034,3
157770,0
237896,4
78165,0
95204,5
24867,5
66860,3
155553,0
80743,2
174587,2
12119,0
239226,0
9764,4
137315,1
89252,3
239277,1
230757,0
75606,5
60378,4
212697,0
78094,0
117209,3
238829,4
175424,3
28734,5
1094,4
235542,2
48288,5
92474,1
29139,3
79243,0
130569,0
199799,4
107979,4
118838,4
168041,3
250981,1
97750,0
160929,1
43153,0
70557,3
83184,4
3573,4
36990,3
105046,2
219783,5
49351,2
195041,3
24627,2
214278,4
23435,0
52356,0
37101,3
145392,0
217484,0
157050,1
188771,0
84082,4
250191,0
68523,3
233979,2
56566,1
163057,3
54127,5
142215,5
114747,2
253356,2
141716,0
167596,3
9894,2
39490,5
121071,0
17665,5
46720,4
21538,5
48890,1
177938,0
73051,5
98717,3
15116,0
120176,0
1417,3
160249,1
184889,1
89291,3
198111,2
160282,0
178887,5
35910,3
43168,0
221123,4
195915,3
235485,5
83410,5
155526,2
8403,4
130902,0
109453,3
192536,0
3935,5
68745,1
182917,4
179343,1
214812,3
7731,0
87469,5
138530,0
219051,5
214896,0
215654,5
144920,5
244728,0
249368,5
102106,1
65150,0
211818,1
96234,5
99685,4
52534,4
89731,3
214753,0
124093,4
143275,4
120104,4
112419,5
205530,5
199854,4
161751,1
151132,0
186740,1
216692,0
26932,0
112650,0
174919,3
7729,3
196834,3
120393,4
146146,0
101095,0
245409,4
36835,3
209603,4
146173,5
246010,5
246164,5
82072,5
166742,2
159676,0
169975,5
236629,5
81010,3
134025,5
165343,3
37483,5
63117,3
223904,0
75445,4
192102,2
203274,2
212902,0
120090,4
16982,4
214936,0
86828,1
54788,5
164903,4
117300,5
3043,1
130202,1
170880,3
203124,5
197104,1
76915,3
215088,2
147306,3
107336,2
214806,3
211241,4
125813,2
131695,3
69454,1
151943,3
175532,2
41069,2
218512,0
220186,3
104717,1
106825,1
145285,4
10183,5
94034,2
107653,5
145823,4
238225,4
94911,4
204445,4
58220,0
148079,1
63891,5
130794,2
191105,0
52917,4
216525,5
150600,4
131341,4
97683,0
71921,5
205829,5
90938,4
164070,0
200099,1
202758,3
3024,0
17863,4
91353,3
172994,2
24806,0
128771,0
124602,4
38244,3
198677,1
55128,0
226629,2
49290,4
189973,0
43201,3
243633,3
126707,2
214551,4
12877,5
105144,3
44078,1
154298,4
232906,5
147201,0
171702,1
145060,1
245048,2
234796,0
178092,4
220811,1
115764,2
192708,2
100358,0
75614,0
249523,5
148169,3
19905,4
195897,3
178820,1
82756,5
94363,5
29197,3
231014,5
206498,0
196955,4
197328,2
181529,0
52240,2
110049,3
217945,4
211625,2
91822,5
92892,5
251528,4
196201,2
65078,1
124128,4
143929,3
232355,5
40445,2
8564,0
27481,3
20237,2
218876,4
69424,3
110748,0
118776,5
204697,1
241581,3
6029,0
241205,1
80509,4
11589,4
202592,0
200676,2
157720,0
36137,4
26381,1
208265,4
90057,3
175387,0
71404,4
130105,5
28693,2
194730,2
101033,4
80089,2
171017,2
174918,5
162566,3
172628,0
23396,3
183552,0
245512,5
2595,4
178504,0
210330,0
63423,3
239160,1
215350,0
40899,5
201331,4
134292,3
120698,4
196049,0
19683,0
137073,2
17224,0
166564,4
186569,0
121060,4
157742,3
197641,4
38416,3
200677,2
251408,2
90753,0
216065,2
33033,5
21670,2
24064,5
69935,3
196254,3
149376,5
1807,1
168092,5
71671,1
236665,3
61892,4
19532,0
143003,5
55086,2
246849,2
157405,2
24448,5
227643,0
94704,5
74429,5
11021,2
141394,4
225503,4
205984,2
96484,3
131243,5
90013,0
214333,0
149260,3
223547,5
97211,2
145000,3
190566,3
157094,3
226630,0
84828,4
46806,2
2550,3
39812,2
86901,2
210367,5
18877,0
99410,0
213906,0
40199,3
201413,0
147711,5
191176,2
44047,3
250035,4
107365,2
92003,5
225263,0
13383,4
205245,2
56372,4
159717,0
234094,3
29939,3
122337,1
62189,0
190898,3
102337,0
138686,0
78780,5
244954,0
104170,0
231786,1
202993,5
103037,4
118420,3
35981,5
225025,1
52037,3
200252,0
168107,1
104301,0
45433,3
28927,3
241967,1
208354,1
197410,4
10504,5
124927,4
223240,3
14740,4
112520,5
159851,1
19327,5
72244,2
187469,5
135095,3
152508,1
37399,4
112459,3
127705,0
120029,4
240847,3
71646,5
21961,0
43800,2
32720,4
75876,3
59928,2
94784,3
73626,1
64412,0
93130,3
122836,0
6617,5
239306,4
147964,4
169638,2
193857,3
119595,4
241224,5
56464,3
19943,0
150358,3
10786,0
191524,0
33267,0
175405,0
174230,4
57167,0
171290,0
72280,4
230471,4
161214,4
157854,1
4925,0
95989,4
227355,3
244003,0
78911,2
166784,5
88547,3
220134,0
6455,4
147648,3
108120,3
164521,3
169241,3
72480,0
52798,0
202413,0
212211,4
204123,5
181436,0
165133,3
102712,3
190862,2
178598,3
116398,5
116446,0
188329,2
85968,5
222096,2
155624,4
32093,4
75003,4
146062,4
112345,5
204427,2
53362,5
230147,5
139855,5
187950,1
97771,4
217952,4
135080,5
152051,5
234859,2
49546,0
183088,3
100886,2
116487,5
151991,5
227460,3
246886,1
87889,2
209192,5
124449,2
101991,5
115898,5
48476,0
141525,3
156507,0
188933,2
173600,4
26518,2
181868,3
219970,3
217367,1
166846,0
84587,0
39708,2
45688,1
165972,2
244039,2
229848,3
104372,0
46280,3
77595,5
99828,1
136607,0
222807,5
237642,1
250058,4
109478,4
166639,2
118433,3
39988,4
29006,2
197940,1
746,2
202409,0
178766,5
150184,3
64027,5
116614,0
202399,0
208418,3
142561,3
160994,0
29530,5
237573,0
42924,1
159088,1
181820,0
121638,2
88693,5
53527,2
238271,0
79420,5
146469,0
64420,4
238629,3
156106,4
184297,4
124177,5
230240,4
134718,0
122386,0
90325,0
6051,5
19528,5
228118,3
170296,5
176142,2
188511,5
108043,5
81278,3
237415,2
190852,0
15691,4
122983,2
188586,0
94103,3
229587,2
108064,1
153418,1
246045,5
194768,2
163635,5
67640,0
29301,0
92598,2
241828,0
73548,5
192760,1
61293,0
222021,5
4793,0
34207,5
201334,2
146516,4
241200,3
222806,5
106268,0
109529,4
205144,4
130475,4
6836,1
246744,5
163197,3
241606,0
10620,5
112208,0
128531,1
38297,5
33546,0
189213,0
180596,3
55131,2
4145,1
236325,0
216702,2
95964,4
83328,0
44067,3
58962,5
239469,0
119671,5
184124,3
182948,3
77132,5
63351,0
190245,4
109906,0
188972,5
38330,0
216698,5
41613,0
126756,2
148918,2
208415,4
115818,3
126130,0
3363,3
115817,0
88339,3
185623,0
143551,0
31616,4
159808,4
47441,3
121678,3
62343,5
94466,2
104378,2
73320,3
43490,1
218767,5
167006,3
189402,3
136558,4
115709,3
104139,1
67470,4
137850,2
188728,3
20364,1
195415,5
148054,1
101794,4
146623,5
169224,0
117951,5
227954,4
55832,4
27140,0
25069,5
216709,4
149505,5
142955,2
190875,3
213983,5
25488,0
86445,0
178668,4
1413,3
126956,0
234114,5
67759,3
14482,5
32794,5
28347,0
41354,0
50420,1
143009,0
244028,5
249076,0
222070,1
213995,0
106975,4
96465,5
50896,0
14841,1
194058,0
177357,0
208335,4
45148,0
63297,3
42690,0
25151,5
246478,4
60066,5
150399,5
35538,3
153008,4
186746,4
81879,0
92898,5
150625,0
93597,0
138765,2
184030,1
55886,4
145389,3
204638,2
138041,2
181214,3
175619,1
245594,4
213632,3
242842,0
116512,5
95177,5
159707,3
179622,2
64980,4
103885,0
140013,1
156486,3
102966,5
222492,1
69911,4
226852,0
58586,3
197629,4
221303,1
71499,5
95756,3
107556,5
213179,3
237570,0
55308,5
22137,1
68230,0
55981,0
198738,0
190734,4
132674,1
200610,3
158949,2
185707,2
230106,3
98260,4
66498,1
44775,5
53723,4
144907,2
173454,1
241454,0
108674,3
176264,4
161900,5
178964,4
33058,0
132461,1
103215,5
244862,2
118285,1
253081,1
176017,3
231088,0
199170,1
188279,3
165041,4
176190,5
162892,4
163896,1
187606,0
244115,2
229147,0
23412,2
60108,1
162318,4
131399,1
252341,2
173866,4
169616,0
35102,5
206720,4
201576,0
178901,1
247666,4
142747,3
46745,5
85380,5
10970,1
199941,4
122865,4
7385,3
205883,2
32610,3
228205,4
225190,4
53258,3
179896,0
229444,3
23329,2
16449,4
53159,0
104440,0
36358,5
158265,3
99346,0
244453,5
130036,5
24929,5
65575,5
199279,1
171801,4
96782,1
121225,2
124821,5
161595,0
22316,0
5750,3
207050,3
202502,0
41138,0
7631,0
199205,0
58601,5
556,4
32168,5
49145,4
224509,5
184530,4
171567,0
228789,2
188991,0
91272,5
252220,4
169468,4
5458,4
240490,4
162017,4
190183,3
71887,0
80456,3
245168,1
118334,5
225177,0
117015,2
36415,4
54315,0
145666,4
246288,0
190428,4
28088,5
240690,5
123161,5
217761,0
156768,3
238787,0
175689,3
176675,5
249075,5
185501,0
246917,0
101910,3
10464,2
126962,3
56562,0
6126,4
128428,5
52053,1
29595,4
161426,2
113378,5
178181,0
214935,0
168387,1
202786,0
214316,0
42477,4
197691,0
13536,2
208203,5
84920,2
173226,5
52303,5
219707,2
25828,3
229136,0
67503,0
218151,5
232055,3
184240,1
145521,0
108799,0
173372,3
219132,4
143670,5
117884,3
101570,3
85692,1
5593,0
129823,5
244029,4
249195,4
147478,0
83633,4
109599,3
55292,3
159577,0
233868,4
43064,0
215251,3
194289,4
104954,3
217234,5
110226,5
12285,3
197776,3
38193,1
232835,5
86020,4
206389,4
6038,1
242034,3
123012,4
13103,4
144687,2
39930,2
41254,0
226517,5
93102,5
22500,5
186250,5
88465,3
221462,5
49360,5
78634,0
75856,0
252385,4
109248,5
193335,3
52820,5
94220,5
100283,1
101276,5
125201,0
244603,3
157599,0
161637,4
40805,1
73033,4
113684,0
27456,0
181443,4
113907,4
5520,0
111220,2
180708,2
54579,0
110238,3
228678,4
59077,5
170411,0
238972,0
1301,3
136922,5
153174,0
221064,1
92171,1
50254,0
94367,5
84288,3
101992,0
21105,2
227029,0
192923,4
40484,2
224890,2
224350,4
19898,0
219461,3
55729,1
173025,3
248513,2
68513,0
139795,3
109879,2
127997,0
51377,5
82413,4
39841,1
122649,3
204152,5
108823,2
101798,5
157206,0
170728,3
47814,0
108686,5
169334,5
244394,3
57983,4
230480,1
18390,0
201867,5
234876,1
192358,2
239566,4
79876,5
202079,4
216085,1
9980,1
118306,5
75688,3
62745,5
29490,5
44861,5
176287,1
59858,0
226323,0
6149,0
12782,4
69103,3
126357,4
238358,2
89605,5
183071,3
226403,5
157715,0
204449,2
82246,5
248667,2
209500,5
199773,3
69457,2
13446,3
215336,4
222608,3
144622,0
28772,1
34809,1
23779,0
135200,3
87089,4
200594,1
36102,2
51313,0
110896,5
15772,0
231183,0
205647,0
123689,5
162020,4
19765,0
77717,0
74814,0
131098,4
169425,1
38060,5
16233,4
224769,4
14540,2
150233,0
225697,1
104034,3
44263,4
119986,1
131051,5
84621,3
194612,3
38079,0
238817,3
111261,4
222108,5
144422,0
25478,0
61183,3
208458,2
187538,4
103935,0
163306,5
229588,3
194224,4
243006,3
50119,5
219207,1
216688,1
170667,3
16467,0
96645,4
94423,1
63286,4
90417,1
53408,5
20347,0
91382,3
194775,5
193658,3
154656,4
204521,4
71045,5
217102,0
75092,5
195344,5
157823,2
143492,4
116670,3
68621,5
176025,3
149552,3
206789,3
38741,5
139154,5
171372,0
173021,0
131505,4
32907,0
62244,0
54115,1
236897,0
95596,1
100380,5
236186,0
105821,0
183185,5
131900,3
4740,3
121121,4
195689,0
111428,1
170631,4
137655,4
28673,5
221621,5
213765,0
209267,5
49729,0
1597,0
126524,2
12537,1
246266,0
177901,3
26159,3
5828,4
1690,4
140793,5
103181,1
125644,3
69374,3
219020,0
86784,3
234439,3
150554,0
226436,1
16767,0
57997,5
50822,1
12713,2
72263,0
145637,0
191061,0
198667,2
5854,1
69094,0
250465,4
224160,0
3231,3
144331,2
50948,0
161927,2
247460,3
187134,2
204199,2
128723,5
221898,0
170373,0
147625,4
168170,5
70995,2
79603,0
119747,0
9118,2
24081,2
120207,2
237386,0
63048,3
104285,3
108798,5
94742,1
37934,3
173344,0
155907,0
184425,1
45672,3
12410,3
6314,0
40631,3
51235,3
29670,5
215576,0
43426,0
94716,0
25112,3
18091,2
175760,3
6196,5
249554,3
191847,3
86696,5
39872,0
186995,3
111548,0
54414,5
43157,3
19196,4
41477,3
185994,5
209550,0
215121,0
103486,5
42626,4
209138,1
62153,4
45595,0
114519,0
238167,3
18698,3
246267,5
10863,0
62864,4
200168,2
176268,2
111686,5
231644,2
50661,3
128003,0
199518,2
239229,2
156994,4
205823,5
28139,1
34548,0
209296,0
165141,3
120565,4
71752,0
155701,1
7733,0
96011,5
6408,3
171216,4
18424,0
199089,2
211243,4
66734,5
187614,1
103124,3
70084,2
192609,4
4748,0
106280,0
12929,2
127715,2
87128,0
221653,4
118837,4
172251,3
109380,1
2960,5
148670,1
106464,0
14331,3
2965,0
49115,1
72692,1
86294,1
241163,4
112155,4
114021,0
41929,5
6253,2
188963,2
17627,3
115582,0
21808,5
80634,5
118616,0
53180,4
209506,5
194430,4
227454,3
87574,0
140594,2
72947,5
197661,0
40032,0
107457,1
94434,1
251465,2
113494,2
215200,3
210784,1
5983,3
86110,0
55301,0
151704,5
107750,0
234446,0
153440,0
204211,2
115222,1
176491,1
136745,3
67030,0
244059,3
204301,3
130209,3
132395,0
61752,0
102957,0
45767,4
6060,0
166651,1
47316,0
138047,1
147558,1
55592,3
195277,4
115938,0
191002,0
235985,3
167676,2
228005,5
21246,0
137332,0
95600,0
25427,3
161678,3
42663,3
177897,1
106912,0
109242,5
168134,0
151533,3
229015,5
177602,2
230288,0
81569,3
151078,0
191816,2
202067,0
58216,5
122181,3
55600,2
119616,2
205884,0
52425,4
218308,0
189793,5
190022,3
207378,2
174474,5
234776,3
26205,5
68175,5
233261,0
58931,0
6484,4
217072,5
26049,5
229512,3
163918,2
4734,3
90754,0
21695,5
172362,2
51423,2
80530,3
110988,5
155226,3
249078,0
203574,2
249236,1
43955,5
105592,4
156732,4
122012,5
146602,5
233150,4
413,2
203859,0
237631,2
245335,0
127140,1
43923,1
149133,0
197357,1
153352,3
242652,0
7899,5
82637,3
165761,0
162521,1
157143,0
227485,0
77934,1
12233,4
41334,4
53701,2
115201,3
216857,2
220312,4
51547,0
181988,0
178661,0
30855,3
132631,3
178267,1
187957,5
133139,5
54213,4
191729,3
56147,3
42530,0
182437,5
74974,0
84349,4
87908,4
169520,4
74969,0
143423,0
221473,3
21602,0
184151,0
70468,3
86626,2
59652,0
53821,0
25466,3
84611,2
119169,0
158485,5
17225,0
183586,0
105529,3
99992,1
108516,0
97221,3
140362,4
140569,0
198404,0
55782,4
19923,0
149025,0
89492,3
102509,2
166845,0
251736,4
198696,1
85327,3
135894,0
135811,2
83126,1
207087,1
76153,1
129742,4
117080,0
16432,0
101912,3
80130,3
166589,5
87181,5
116887,5
153468,0
44155,1
23868,0
33924,2
2956,2
30246,2
114444,4
88807,3
99205,4
15681,5
235981,0
91548,2
111415,3
169509,0
78837,4
161252,0
51897,5
42159,3
165745,3
64164,4
205821,3
165152,3
36044,4
222739,3
187959,0
42055,1
105464,4
134119,0
212260,4
135621,3
116874,3
132587,4
9687,0
116197,5
65320,0
146084,2
23285,1
128912,2
109867,0
55792,5
78570,1
66045,2
124457,5
86767,1
186885,5
96476,1
184804,4
83691,0
35367,3
99119,0
13243,3
167849,4
106637,0
52843,0
62042,0
54091,0
132629,2
101514,3
66675,5
169289,4
188539,1
99794,0
159183,3
117982,0
236885,1
195348,4
253270,4
20417,5
28702,0
214403,0
145703,3
154088,1
153928,0
189004,1
50789,2
234506,0
206469,0
107231,4
78099,1
18346,0
122137,4
65649,3
195267,4
205576,4
24304,4
200624,5
96325,0
115094,0
54485,4
204979,3
184432,0
107339,3
12299,4
89772,4
87911,3
43904,3
48574,0
216650,4
71659,4
235792,5
116659,0
185148,2
11907,4
24205,2
38562,2
58690,1
47113,4
137131,0
56057,5
69677,2
28955,5
188248,0
171231,1
165042,3
168110,4
125876,3
86661,3
99057,1
159873,4
93354,0
42965,3
33541,3
208084,3
198470,3
115181,1
177764,5
82898,0
117258,0
105456,3
223125,4
45104,0
79079,0
207382,1
65201,5
59472,4
125116,3
205718,0
185161,0
96400,5
151827,0
60991,5
88125,2
90535,3
247293,1
196503,3
225128,2
4769,4
44765,1
232984,4
201616,1
98436,4
200161,5
163209,0
152731,5
222485,2
55171,5
58393,5
230577,5
252929,4
54084,3
82446,0
149975,4
3830,0
49828,4
135252,0
9904,0
12256,2
185143,3
236707,5
173750,1
69536,3
151590,3
64968,5
62106,3
167988,4
91348,4
183993,1
61342,5
88276,0
168173,4
26909,5
158981,4
88404,0
186321,5
89594,3
137263,0
247580,0
134502,5
92656,2
65515,2
124150,5
199549,4
67212,3
90078,0
199538,5
245615,4
42747,1
3874,3
3583,0
245849,4
213758,1
171151,0
75261,3
138527,1
143971,0
120630,4
29558,3
15652,0
215198,1
212146,5
26252,0
78984,2
143567,0
243157,5
141311,1
65800,0
84185,2
121662,2
27753,3
